WHO Director-General Dr Tedros and WHO Regional Director for Europe Dr Hans Henri P. Kluge addressed the
"European Parliament Committee on the Environment, Public Health and Food Safety on the global response to"
COVID-19. “The EU is in a unique position to provide global leadership in defining the ‘new normal’ as part of
"the global recovery,” Dr Tedros said, though he cautioned parliamentarians that, globally, the situation “is still"
getting worse.”
The Regional Officer for the Americas/PAHO has released a report that presents an overview of PAHO’s
response to the COVID-19 pandemic. It also provides an analysis of the epidemiological situation in the
Americas and the impact of the spread of the virus on health systems in Latin America and the Caribbean.
"WHO is working with the Kenyan Ministry of Health, and leveraging 21 community radio stations throughout"
the country to relay COVID-19 messages and conduct debates and discussions on the disease and its spread.
"“Community engagement is critical in this response,” says Dr Rudi Eggers, WHO Kenya Representative."
"The United Nations Secretary- General’s Special Representative to Somalia, Mr James Swan, has called for"
continuing international support to the Somali government’s response to COVID-19 and praised the efforts
of frontline health care workers.
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Niger,1 081,6,68,1,Community transmission,0
Rwanda,1 063,21,3,0,Sporadic cases,0
Equatorial Guinea,1 043,0,12,0,Community transmission,40
Burkina Faso,967,5,53,0,Community transmission,0
Mozambique,918,15,6,0,Clusters of cases,0
Uganda,902,9,0,0,Sporadic cases,0
Eswatini,873,33,11,0,Clusters of cases,0
Chad,868,2,74,0,Community transmission,0
Liberia,819,15,37,0,Community transmission,0
Togo,667,6,14,0,Community transmission,0
Zimbabwe,617,12,7,0,Sporadic cases,0
United Republic of Tanzania,509,0,21,0,Community transmission,56
São Tomé and Príncipe,397,2,11,0,Clusters of cases,0
Mauritius,341,0,10,0,Clusters of cases,8
Angola,315,24,17,2,Clusters of cases,0
Comoros,303,0,7,0,Community transmission,2
Namibia,293,8,0,0,Sporadic cases,0
Botswana,227,0,1,0,Clusters of cases,2
Eritrea,215,12,0,0,Sporadic cases,0
Burundi,170,0,1,0,Clusters of cases,4
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Seychelles,81,0,0,0,Clusters of cases,3
Gambia,55,6,2,0,Sporadic cases,0
Lesotho,35,0,0,0,Sporadic cases,1
Territoriesii,,,,,,
Mayotte,2 643,0,35,0,Clusters of cases,1
Réunion,531,3,2,0,Clusters of cases,0
Americas,,,,,,
United States of America,2 671 220,54 271,127 858,725,Community transmission,0
Brazil,1 448 753,46 712,60 632,1 038,Community transmission,0
Peru,288 477,3 264,9 860,183,Community transmission,0
Chile,284 541,2 498,5 920,167,Community transmission,0
Mexico,231 770,5 681,28 510,741,Community transmission,0
Canada,104 204,0,8 591,0,Community transmission,1
Colombia,102 009,4 163,3 470,136,Community transmission,0
Argentina,67 197,2 667,1 363,53,Community transmission,0
Ecuador,59 468,3 126,4 639,112,Community transmission,0
Panama,34 463,913,645,14,Community transmission,0
Bolivia (Plurinational State of),34 227,1 008,1 201,78,Community transmission,0
Dominican Republic,34 197,810,765,11,Community transmission,0
Honduras,20 262,704,542,45,Community transmission,0
Guatemala,19 011,915,817,44,Community transmission,0
El Salvador,7 000,264,191,9,Community transmission,0
Venezuela (Bolivarian Republic of),6 062,230,54,3,Community transmission,0
Haiti,6 040,65,107,2,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Costa Rica,3 753,294,16,0,Clusters of cases,0
Cuba,2 353,5,86,0,Clusters of cases,0
Paraguay,2 303,43,19,0,Community transmission,0
Nicaragua,2 182,0,83,0,Community transmission,1
Uruguay,943,7,28,1,Clusters of cases,0
Jamaica,707,5,10,0,Clusters of cases,0
Suriname,535,18,13,0,Clusters of cases,0
Guyana,248,3,12,0,Clusters of cases,0
Trinidad and Tobago,130,0,8,0,Sporadic cases,2
Bahamas,104,0,11,0,Clusters of cases,17
Barbados,97,0,7,0,Clusters of cases,17
Antigua and Barbuda,68,2,3,0,Clusters of cases,0
Saint Vincent and the Grenadines,29,0,0,0,Sporadic cases,15
Belize,28,0,2,0,Sporadic cases,1
Grenada,23,0,0,0,Clusters of cases,37
Saint Lucia,19,0,0,0,Sporadic cases,27
Dominica,18,0,0,0,Clusters of cases,20
Saint Kitts and Nevis,15,0,0,0,No cases,73
Territoriesii,,,,,,
Puerto Rico,7 608,71,153,0,Community transmission,0
French Guiana,4 444,176,16,0,Community transmission,0
Martinique,242,0,14,0,Clusters of cases,5
Cayman Islands,201,1,1,0,Clusters of cases,0
Guadeloupe,182,0,14,0,Clusters of cases,6
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bermuda,146,0,9,0,Sporadic cases,12
Aruba,103,0,3,0,No cases,2
United States Virgin Islands,92,2,6,0,Clusters of cases,0
Sint Maarten,77,0,15,0,No cases,27
Saint Martin,43,0,3,0,Sporadic cases,3
Turks and Caicos Islands,42,0,2,0,Clusters of cases,1
Curaçao,25,0,1,0,No cases,2
Falkland Islands (Malvinas),13,0,0,0,No cases,68
Montserrat,11,0,1,0,No cases,80
British Virgin Islands,8,0,1,0,No cases,48
"Bonaire, Sint Eustatius and Saba",7,0,0,0,No cases,38
Saint Barthélemy,6,0,0,0,No cases,94
Anguilla,3,0,0,0,No cases,90
Saint Pierre and Miquelon,1,0,0,0,No cases,86
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),232 863,2 652,11 106,148,Community transmission,0
Pakistan,221 896,4 087,4 551,78,Clusters of cases,0
Saudi Arabia,197 608,3 383,1 752,54,Clusters of cases,0
Qatar,97 897,894,118,3,Community transmission,0
Egypt,71 299,1 485,3 120,86,Clusters of cases,0
Iraq,53 708,2 184,2 160,110,Community transmission,0
United Arab Emirates,49 469,400,317,1,Community transmission,0
Kuwait,47 859,919,359,1,Clusters of cases,0
Oman,42 555,1 361,188,3,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Afghanistan,32 324,302,819,12,Clusters of cases,0
Bahrain,27 837,423,94,2,Clusters of cases,0
Morocco,12 969,333,229,1,Clusters of cases,0
Sudan,9 663,89,604,2,Community transmission,0
Djibouti,4 715,11,55,0,Clusters of cases,0
Somalia,2 944,20,90,0,Sporadic cases,0
Lebanon,1 796,8,35,1,Clusters of cases,0
Yemen,1 225,31,326,7,Community transmission,0
Tunisia,1 178,3,50,0,Sporadic cases,0
Jordan,1 136,3,9,0,Clusters of cases,0
Libya,891,67,26,2,Clusters of cases,0
Syrian Arab Republic,312,19,9,0,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,3 417,322,11,0,Clusters of cases,0
Europe,,,,,,
Russian Federation,667 883,6 718,9 859,176,Clusters of cases,0
The United Kingdom,283 761,- 29 726,43 995,89,Community transmission,0
Spain,250 103,444,28 368,5,Clusters of cases,0
Italy,240 961,201,34 818,30,Community transmission,0
Turkey,202 284,1 186,5 167,17,Community transmission,0
Germany,195 674,446,9 003,9,Clusters of cases,0
France,158 286,480,29 791,14,Community transmission,0
Sweden,70 639,947,5 411,41,Community transmission,0
Belarus,62 698,274,405,7,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Belgium,61 727,129,9 765,4,Community transmission,0
Netherlands,50 357,22,6 109,0,Community transmission,0
Ukraine,46 763,875,1 212,27,Community transmission,0
Kazakhstan,44 075,1 501,188,0,Clusters of cases,0
Portugal,42 782,328,1 587,8,Community transmission,0
Poland,35 146,371,1 492,15,Community transmission,0
Switzerland,31 884,33,1 685,1,Community transmission,0
Romania,27 746,450,1 687,20,Community transmission,0
Armenia,27 320,662,469,10,Community transmission,0
Israel,26 358,973,320,0,Pending,0
Ireland,25 489,12,1 738,0,Clusters of cases,0
Azerbaijan,18 684,572,228,8,Clusters of cases,0
Austria,17 952,138,705,0,Community transmission,0
Republic of Moldova,17 150,252,563,14,Community transmission,0
Serbia,15 195,359,287,6,Pending,0
Denmark,12 815,21,606,0,Community transmission,0
Czechia,12 178,132,351,2,Clusters of cases,0
Uzbekistan,9 199,295,27,1,Clusters of cases,0
Norway,8 902,15,251,0,Clusters of cases,0
Finland,7 241,5,328,0,Pending,0
Kyrgyzstan,6 767,506,76,10,Clusters of cases,0
North Macedonia,6 643,173,321,15,Clusters of cases,0
Tajikistan,6 005,0,52,0,Pending,1
Bulgaria,5 315,161,232,0,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bosnia and Herzegovina,4 788,182,188,1,Community transmission,0
Luxembourg,4 395,50,110,0,Clusters of cases,0
Hungary,4 166,9,587,1,Community transmission,0
Greece,3 458,26,192,0,Clusters of cases,0
Croatia,2 912,81,110,2,Sporadic cases,0
Albania,2 752,90,72,3,Clusters of cases,0
Estonia,1 990,1,69,0,Clusters of cases,0
Iceland,1 850,3,10,0,Community transmission,0
Lithuania,1 825,7,78,0,Community transmission,0
Slovakia,1 700,13,28,0,Clusters of cases,0
Slovenia,1 633,20,111,0,Clusters of cases,0
Latvia,1 122,1,30,0,Sporadic cases,0
Cyprus,999,0,19,0,Clusters of cases,1
Georgia,943,4,15,0,Sporadic cases,0
Andorra,855,0,52,0,Community transmission,14
San Marino,713,0,42,0,Community transmission,13
Malta,670,0,9,0,Sporadic cases,6
Montenegro,616,40,12,0,Clusters of cases,0
Monaco,99,0,1,0,Sporadic cases,26
Liechtenstein,83,0,1,0,Pending,68
Holy See,12,0,0,0,Sporadic cases,57
Territoriesii,,,,,,
Kosovo[1],3 021,73,45,1,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Isle of Man,336,0,24,0,Pending,42
Jersey,319,0,31,0,Community transmission,7
Guernsey,252,0,13,0,Community transmission,61
Faroe Islands,187,0,0,0,Pending,70
Gibraltar,178,1,0,0,Clusters of cases,0
Greenland,13,0,0,0,Pending,35
South-East Asia,,,,,,
India,625 544,20 903,18 213,379,Clusters of cases,0
Bangladesh,153 277,4 019,1 926,38,Community transmission,0
Indonesia,59 394,1 624,2 987,53,Community transmission,0
Nepal,14 519,473,31,1,Sporadic cases,0
Thailand,3 180,1,58,0,Clusters of cases,0
Maldives,2 400,18,8,0,Clusters of cases,0
Sri Lanka,2 066,12,11,0,Clusters of cases,0
Myanmar,304,0,6,0,Clusters of cases,1
Bhutan,77,0,0,0,Sporadic cases,3
Timor-Leste,24,0,0,0,No cases,70
Western Pacific,,,,,,
China,85 278,15,4 648,0,Clusters of cases,0
Singapore,44 310,188,26,0,Clusters of cases,0
Philippines,38 805,294,1 274,4,Community transmission,0
Japan,19 068,194,976,1,Clusters of cases,0
Republic of Korea,12 967,63,282,0,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Malaysia,8 643,3,121,0,Clusters of cases,0
Australia,8 001,81,104,0,Clusters of cases,0
New Zealand,1 180,0,22,0,Clusters of cases,1
Viet Nam,355,0,0,0,Clusters of cases,5
Mongolia,220,0,0,0,Sporadic cases,3
Brunei Darussalam,141,0,3,0,No cases,56
Cambodia,141,0,0,0,Sporadic cases,4
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,81
Fiji,18,0,0,0,Sporadic cases,73
Papua New Guinea,11,0,0,0,Sporadic cases,7
Territoriesii,,,,,,
Guam,272,0,5,0,Clusters of cases,1
French Polynesia,62,0,0,0,Sporadic cases,5
Northern Mariana Islands,31,1,2,0,Pending,0
(Commonwealth of the),,,,,,
New Caledonia,21,0,0,0,Sporadic cases,23
Subtotal for all regions,10 709 264,175 723,517 864,5 032,,
Other*,741,0,13,0,Not applicable,-
Grand total,10 710 005,175 723,517 877,5 032,,
