Yemen is the world’s worst humanitarian emergency and the already vulnerable people of
Yemen are facing the added threat of COVID-19. This new burden on medical facilities could
result in a catastrophic death toll. WHO and the King Salman Humanitarian Aid and Relief
Centre have joined forces to ensure access to healthcare for the vulnerable in remote areas
through the provision of a minimum service package.
UNICEF and WHO have supported a national immunization campaign in Syria amid the COVID-
19 pandemic. There has been about a 5% reduction in vaccination coverage in the first half of
"2020, mainly as a result of challenges caused by the COVID-19 pandemic. During the 5-day"
"immunization campaign, implemented by the Syrian Ministry of Health, health workers checked"
the vaccination status of more than 900 000 children and vaccinated more than 210 100
children.
"To promote community empowerment and trust, a ‘Global Risk Communication and"
"Community Engagement Collective Service’ has been launched by WHO, UNICEF and IFRC with"
support from the Global Outbreak and Response Network and the Bill and Melinda Gates
Foundation. See ‘Subject in Focus’ below for more information.
"","RCCE strategy produced by WHO, UNICEF, and IFRC, as well a"
the COVID-19 Strategic Preparedness and Response Plan and the COVID-19 Globa,
Humanitarian Response Plan.,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Benin,1 187,38,19,3,Community transmission,0
Cabo Verde,1 165,10,12,0,Clusters of cases,0
Niger,1 075,1,67,0,Community transmission,0
Equatorial Guinea,1 043,0,12,0,Community transmission,37
Rwanda,1 001,101,2,0,Sporadic cases,0
Burkina Faso,959,0,53,0,Community transmission,1
Mozambique,883,24,5,0,Clusters of cases,0
Uganda,870,37,0,0,Sporadic cases,0
Chad,866,0,74,0,Community transmission,1
Eswatini,795,14,11,0,Clusters of cases,0
Liberia,770,2,36,2,Community transmission,0
Togo,642,27,14,0,Community transmission,0
Zimbabwe,574,7,7,1,Sporadic cases,0
United Republic of Tanzania,509,0,21,0,Community transmission,53
Sao Tome and Principe,393,0,11,0,Clusters of cases,2
Mauritius,341,0,10,0,Clusters of cases,5
Comoros,293,0,7,0,Community transmission,1
Angola,276,9,11,0,Clusters of cases,0
Eritrea,191,0,0,0,Sporadic cases,2
Namibia,183,33,0,0,Sporadic cases,0
Botswana,175,0,1,0,Clusters of cases,1
Burundi,170,0,1,0,Clusters of cases,1
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Seychelles,81,4,0,0,Clusters of cases,0
Gambia,47,2,2,0,Sporadic cases,0
Lesotho,27,0,0,0,Sporadic cases,1
Territoriesii,,,,,,
Mayotte,2 603,63,35,0,Clusters of cases,0
Réunion,522,1,2,0,Clusters of cases,0
Americas,,,,,,
United States of America,2 537 636,41 008,126 203,885,Community transmission,0
Brazil,1 344 143,30 476,57 622,552,Community transmission,0
Peru,279 419,3 430,9 317,182,Community transmission,0
Chile,275 999,4 017,5 575,66,Community transmission,0
Mexico,216 852,4 050,26 648,267,Community transmission,0
Canada,103 250,218,8 522,6,Community transmission,0
Colombia,91 769,3 178,3 106,167,Community transmission,0
Argentina,59 933,2 189,1 245,28,Community transmission,0
Ecuador,55 665,410,4 502,73,Community transmission,0
Dominican Republic,31 816,443,733,7,Community transmission,0
Panama,31 686,1 028,604,12,Community transmission,0
Bolivia (Plurinational State of),31 524,848,1 014,44,Community transmission,0
Honduras,18 082,1 075,479,0,Community transmission,0
Guatemala,16 930,533,727,21,Community transmission,0
El Salvador,6 173,239,164,12,Community transmission,0
Haiti,5 847,125,104,6,Community transmission,0
Venezuela (Bolivarian Republic of),5 297,167,44,2,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Costa Rica,3 130,151,15,2,Clusters of cases,0
Cuba,2 340,8,86,0,Clusters of cases,0
Paraguay,2 127,185,15,0,Community transmission,0
Nicaragua,2 014,0,74,0,Community transmission,12
Uruguay,929,5,27,1,Clusters of cases,0
Jamaica,696,10,10,0,Clusters of cases,0
Suriname,492,25,13,2,Clusters of cases,0
Guyana,230,0,12,0,Clusters of cases,2
Trinidad and Tobago,126,0,8,0,Sporadic cases,1
Bahamas,104,0,11,0,Clusters of cases,14
Barbados,97,0,7,0,Clusters of cases,14
Antigua and Barbuda,65,0,3,0,Clusters of cases,1
Saint Vincent and the Grenadines,29,0,0,0,Sporadic cases,12
Belize,24,0,2,0,Sporadic cases,2
Grenada,23,0,0,0,Clusters of cases,34
Saint Lucia,19,0,0,0,Sporadic cases,24
Dominica,18,0,0,0,Clusters of cases,17
Saint Kitts and Nevis,15,0,0,0,No cases,70
Territoriesii,,,,,,
Puerto Rico,7 250,61,153,0,Community transmission,0
French Guiana,3 774,313,15,3,Community transmission,0
Martinique,242,0,14,0,Clusters of cases,2
Cayman Islands,196,0,1,0,Clusters of cases,4
Guadeloupe,182,0,14,0,Clusters of cases,3
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bermuda,146,0,9,0,Sporadic cases,9
Aruba,101,0,3,0,No cases,55
United States Virgin Islands,81,0,6,0,Clusters of cases,3
Sint Maarten,77,0,15,0,No cases,24
Saint Martin,43,1,3,0,Sporadic cases,0
Turks and Caicos Islands,41,25,1,0,No cases,0
Curaçao,24,1,1,0,No cases,0
Falkland Islands (Malvinas),13,0,0,0,No cases,65
Montserrat,11,0,1,0,No cases,77
British Virgin Islands,8,0,1,0,No cases,45
"Bonaire, Sint Eustatius and Saba",7,0,0,0,No cases,35
Saint Barthélemy,6,0,0,0,No cases,91
Anguilla,3,0,0,0,No cases,87
Saint Pierre and Miquelon,1,0,0,0,No cases,83
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),225 205,2 536,10 670,162,Community transmission,0
Pakistan,209 337,2 825,4 304,137,Clusters of cases,0
Saudi Arabia,186 436,3 943,1 599,48,Clusters of cases,0
Qatar,95 106,693,113,3,Community transmission,0
Egypt,66 754,1 566,2 872,83,Clusters of cases,0
United Arab Emirates,48 246,449,314,1,Community transmission,0
Iraq,47 151,1 749,1 839,83,Community transmission,0
Kuwait,45 524,582,350,2,Clusters of cases,0
Oman,39 060,910,169,6,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Afghanistan,31 238,0,733,0,Clusters of cases,1
Bahrain,26 239,534,84,1,Clusters of cases,0
Morocco,12 290,238,225,4,Clusters of cases,0
Sudan,9 258,0,572,0,Community transmission,3
Djibouti,4 656,13,53,1,Clusters of cases,0
Somalia,2 904,10,90,0,Sporadic cases,0
Lebanon,1 745,5,34,1,Clusters of cases,0
Tunisia,1 172,3,50,0,Sporadic cases,0
Yemen,1 132,10,305,2,Community transmission,0
Jordan,1 128,7,9,0,Clusters of cases,0
Libya,762,0,21,0,Clusters of cases,1
Syrian Arab Republic,269,13,9,0,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,2 443,195,8,1,Clusters of cases,0
Europe,,,,,,
Russian Federation,647 849,6 693,9 320,154,Clusters of cases,0
The United Kingdom,311 969,814,43 575,25,Community transmission,0
Spain,248 970,200,28 346,3,Community transmission,0
Italy,240 436,126,34 744,6,Community transmission,0
Turkey,198 613,1 374,5 115,18,Community transmission,0
Germany,194 259,498,8 973,12,Clusters of cases,0
France,156 930,774,29 730,30,Community transmission,0
Sweden,67 667,2 530,5 310,30,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Belarus,61 790,315,387,4,Community transmission,0
Belgium,61 427,66,9 747,15,Community transmission,0
Netherlands,50 223,76,6 107,2,Community transmission,0
Ukraine,44 334,706,1 159,12,Community transmission,0
Portugal,41 912,266,1 568,4,Community transmission,0
Poland,34 154,247,1 444,6,Community transmission,0
Switzerland,31 569,35,1 681,0,Community transmission,0
Romania,26 582,269,1 634,22,Community transmission,0
Armenia,25 542,415,443,10,Community transmission,0
Ireland,25 462,23,1 735,0,Clusters of cases,0
Israel,23 830,373,319,1,Pending,0
Kazakhstan,21 819,492,188,5,Clusters of cases,0
Austria,17 666,41,703,1,Community transmission,0
Azerbaijan,16 968,544,206,8,Clusters of cases,0
Republic of Moldova,16 357,107,541,8,Community transmission,0
Serbia,14 288,242,274,4,Pending,0
Denmark,12 751,76,605,1,Community transmission,0
Czechia,11 805,202,348,0,Clusters of cases,0
Norway,8 855,40,249,0,Clusters of cases,0
Uzbekistan,8 298,267,24,2,Clusters of cases,0
Finland,7 209,18,328,0,Pending,0
North Macedonia,6 224,132,298,12,Clusters of cases,0
Tajikistan,5 900,51,52,0,Pending,0
Kyrgyzstan,5 296,279,57,7,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bulgaria,4 831,140,223,4,Clusters of cases,0
Bosnia and Herzegovina,4 343,128,183,1,Community transmission,0
Luxembourg,4 256,14,110,0,Clusters of cases,0
Hungary,4 145,3,585,4,Community transmission,0
Greece,3 390,14,191,0,Clusters of cases,0
Croatia,2 725,34,107,0,Sporadic cases,0
Albania,2 535,69,62,4,Clusters of cases,0
Estonia,1 987,0,69,0,Clusters of cases,1
Iceland,1 840,2,10,0,Community transmission,0
Lithuania,1 816,0,78,0,Community transmission,1
Slovakia,1 665,1,28,0,Clusters of cases,0
Slovenia,1 585,4,111,0,Clusters of cases,0
Latvia,1 117,1,30,0,Sporadic cases,0
Cyprus,996,2,19,0,Clusters of cases,0
Georgia,928,2,15,0,Sporadic cases,0
Andorra,855,0,52,0,Community transmission,11
San Marino,713,0,42,0,Community transmission,10
Malta,670,0,9,0,Sporadic cases,3
Montenegro,501,20,11,0,Clusters of cases,0
Monaco,99,0,1,0,Sporadic cases,23
Liechtenstein,83,0,1,0,Pending,65
Holy See,12,0,0,0,Sporadic cases,54
Territoriesii,,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Kosovo[1],2 756,122,39,1,Community transmission,0
Isle of Man,336,0,24,0,Pending,39
Jersey,319,0,31,0,Community transmission,4
Guernsey,252,0,13,0,Community transmission,58
Faroe Islands,187,0,0,0,Pending,67
Gibraltar,177,0,0,0,Clusters of cases,1
Greenland,13,0,0,0,Pending,32
South-East Asia,,,,,,
India,566 840,18 522,16 893,418,Clusters of cases,0
Bangladesh,141 801,4 014,1 783,45,Community transmission,0
Indonesia,55 092,1 082,2 805,51,Community transmission,0
Nepal,13 248,476,29,1,Sporadic cases,0
Thailand,3 171,2,58,0,Clusters of cases,0
Maldives,2 337,13,8,0,Clusters of cases,0
Sri Lanka,2 042,5,11,0,Clusters of cases,0
Myanmar,299,0,6,0,Clusters of cases,1
Bhutan,77,1,0,0,Sporadic cases,0
Timor-Leste,24,0,0,0,No cases,67
Western Pacific,,,,,,
China,85 227,23,4 648,0,Clusters of cases,0
Singapore,43 661,202,26,0,Clusters of cases,0
Philippines,36 438,983,1 255,11,Community transmission,0
Japan,18 593,117,972,0,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Republic of Korea,12 800,43,282,0,Clusters of cases,0
Malaysia,8 637,3,121,0,Clusters of cases,0
Australia,7 767,81,104,0,Clusters of cases,0
New Zealand,1 178,0,22,0,Clusters of cases,1
Viet Nam,355,0,0,0,Clusters of cases,2
Mongolia,220,1,0,0,Sporadic cases,0
Brunei Darussalam,141,0,3,0,No cases,53
Cambodia,141,0,0,0,Sporadic cases,1
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,78
Fiji,18,0,0,0,Sporadic cases,70
Papua New Guinea,11,0,0,0,Sporadic cases,4
Territoriesii,,,,,,
Guam,247,7,5,0,Clusters of cases,0
"",62,0,0,0,Sporadic cases,2
French Polynesia,,,,,,
Northern Mariana Islands,30,0,2,0,Pending,20
(Commonwealth of the),,,,,,
New Caledonia,21,0,0,0,Sporadic cases,20
Subtotal for all regions,10 184 633,163 865,503 849,3 946,,
Other*,741,0,13,0,Not applicable,-
Grand total,10 185 374,163 865,503 862,3 946,,
