WHO has published a case report form for suspected cases of multisystem inflammatory
syndrome (MIS) in children and adolescents temporally related to COVID-19
"During the last two weeks, WHO has delivered over 55 tons of health supplies by road to"
northeast Syria. These shipments contained equipment and medical supplies to treat
"many diseases, including COVID-19."
“Clean hands save lives” and “Applaud healthcare workers” campaigns celebrated in
"North Macedonia. Midwives and nurses were honored with applause, as over 500"
healthcare professionals were awarded the “Clean hands” certificate of recognition by
WHO.
"Since the start of the pandemic, there has been an urgent need to accelerate the research"
and development of COVID-19 candidate vaccines. WHO has been supporting this effort.
Currently over 120 candidate vaccines have been mapped and sites in 40 countries have
"expressed an interest to join the Vaccine Solidarity Trial. For more on this, see the ‘Subject"
in Focus’ below.
"",how to prioritize the ones that will go from early to later development (from phase I to
"",phase 2b/3 clinical trials).
•,"Developing specific criteria that vaccine scientists, product developers, manufacturers,"
"",regulators and funding agencies can use for prioritization.
•,"Outlining the desired characteristics for safe and effective vaccines, published in the WHO"
"",Target Product Profiles (TPP) for COVID-19 vaccines. The TPP outlines the preferred and
"",minimally acceptable profiles for a human COVID-19 vaccine for long-term protection of
"","persons at high ongoing risk of COVID-19, such as healthcare workers, and for reactive use"
"",in outbreak settings with rapid onset of immunity to guide vaccine development.
•,Developing a core protocol for a globally coordinated randomized controlled clinical trial for
"",vaccines. Recognizing the critical importance to world health of the rapid availability and
"","deployment of effective vaccines against COVID-19, on 9 April WHO published the core"
"","protocol for an international, multi-site, individually randomized controlled clinical trial that"
"",will enable the concurrent evaluation of benefits and risks of each promising candidate
"",vaccine within 3–6 months of it being made available for the trial.
•,Launching a call for expressions of interest from vaccine trial sites around the world using
Reporting Country/ Territory/Area,eporting Country/ Territory/Area
"",,,,,,,,,,,,,,,,,
Reporting Country/ Territory/Area,eporting Country/ Territory/Area,,Total confirmed,,,Total confirmed,,Total deaths,Total deaths,Total new deaths,Total new deaths,,Transmission,,,Days since last,
"",cases,new cases,classificationi,reported case,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,
"",frica,,,,,,,,,,,,,,,,
Total deaths,Total deaths
Total new deaths,Total new deaths
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Pakistan,72 460,2 964,1 543,60,Clusters of cases,0
Qatar,56 910,1 648,38,2,Community transmission,0
United Arab Emirates,34 557,661,264,2,Pending,0
Kuwait,27 043,851,212,7,Clusters of cases,0
Egypt,24 985,1 536,959,46,Clusters of cases,0
Afghanistan,15 750,656,265,15,Clusters of cases,0
Oman,11 437,1014,49,7,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bahrain,11 398,605,19,2,Clusters of cases,0
Morocco,7 807,27,205,1,Clusters of cases,0
Iraq,6 439,260,205,10,Clusters of cases,0
Sudan,5 026,226,286,24,Community transmission,0
Djibouti,3 354,160,24,2,Clusters of cases,0
Somalia,1 976,60,78,5,Sporadic cases,0
Lebanon,1 220,29,27,1,Clusters of cases,0
Tunisia,1 077,1,48,0,Community transmission,0
Jordan,739,5,9,0,Clusters of cases,0
Yemen,327,13,81,3,Pending,0
Libya,156,26,5,0,Clusters of cases,0
Syrian Arab Republic,122,0,5,1,Community transmission,3
Territoriesii,,,,,,
occupied Palestinian territory,627,1,5,0,Clusters of cases,0
Europe,,,,,,
Russian Federation,414 878,9 035,4 855,162,Clusters of cases,0
The United Kingdom,274766,1 936,38 489,113,Community transmission,0
Spain,239 801,201,29 045,2,Community transmission,0
Italy,233 019,355,33 415,75,Community transmission,0
Germany,181 815,333,8 511,11,Community transmission,0
Turkey,163 942,839,4 540,25,Community transmission,0
France,148 524,88,28 746,29,Community transmission,0
Belgium,58 381,195,9 467,14,Community transmission,0
Netherlands,46 442,185,5 956,5,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Belarus,42 556,898,235,6,Community transmission,0
Sweden,37 542,429,4 395,0,Community transmission,0
Portugal,32 500,297,1 410,14,Community transmission,0
Switzerland,30 779,17,1 656,0,Community transmission,0
Ireland,24 990,61,1 652,1,Community transmission,0
Ukraine,24 012,340,718,10,Community transmission,0
Poland,23 786,215,1 064,3,Community transmission,0
Romania,19 257,124,1 262,9,Community transmission,0
Israel,17 071,59,285,1,Pending,0
Austria,16 642,4,668,0,Community transmission,0
Denmark,11 669,36,574,3,Community transmission,0
Serbia,11 412,31,243,1,Pending,0
Kazakhstan,11308,450,41,3,Clusters of cases,0
Armenia,9 492,210,139,8,Community transmission,0
Czechia,9 273,43,320,1,Clusters of cases,0
Norway,8 411,0,236,0,Clusters of cases,2
Republic of Moldova,8 251,153,295,1,Community transmission,0
Finland,6 859,33,320,4,Pending,0
Azerbaijan,5 494,248,63,2,Clusters of cases,0
Luxembourg,4 018,2,110,0,Clusters of cases,0
Tajikistan,3 930,123,47,0,Pending,0
Hungary,3 876,9,526,2,Community transmission,0
Uzbekistan,3 662,108,15,1,Clusters of cases,0
Greece,2 917,2,175,0,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bulgaria,2 513,0,140,0,Clusters of cases,1
Bosnia and Herzegovina,2 509,16,152,0,Community transmission,0
Croatia,2 246,0,103,0,Community transmission,1
North Macedonia,2 226,62,133,2,Clusters of cases,0
Estonia,1 869,4,68,1,Pending,0
Kyrgyzstan,1 817,69,16,0,Clusters of cases,0
Iceland,1 806,0,10,0,Community transmission,1
Lithuania,1 675,5,70,0,Community transmission,0
Slovakia,1 522,1,28,0,Clusters of cases,0
Slovenia,1 473,0,108,0,Clusters of cases,3
Albania,1 143,7,33,0,Clusters of cases,0
Latvia,1 066,1,24,0,Clusters of cases,0
Cyprus,944,1,17,0,Clusters of cases,0
Georgia,794,11,12,0,Community transmission,0
Andorra,764,0,51,0,Community transmission,3
San Marino,687,0,42,0,Community transmission,3
Malta,616,0,7,0,Sporadic cases,3
Montenegro,324,0,9,0,Clusters of cases,26
Monaco,98,0,1,0,Sporadic cases,8
Liechtenstein,83,0,1,0,Pending,36
Holy See,12,0,0,0,Sporadic cases,25
Territoriesii,,,,,,
Kosovo[1],1 064,0,30,0,Community transmission,1
Isle of Man,336,0,24,0,Pending,10
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Jersey,308,0,29,0,Community transmission,3
Guernsey,252,0,13,0,Community transmission,29
Faroe Islands,187,0,0,0,Pending,38
Gibraltar,169,8,0,0,Clusters of cases,0
Greenland,13,0,0,0,Pending,3
South-East Asia,,,,,,
India,190 535,8 392,5 394,230,Clusters of cases,0
Bangladesh,47 153,2 545,650,40,Community transmission,0
Indonesia,26 473,700,1 613,40,Community transmission,0
Thailand,3 082,1,57,0,Clusters of cases,0
Maldives,1 773,101,5,0,Clusters of cases,0
Sri Lanka,1 633,13,10,0,Clusters of cases,0
Nepal,1 572,171,8,2,Sporadic cases,0
Myanmar,224,0,6,0,Clusters of cases,1
Bhutan,43,10,0,0,Sporadic cases,0
Timor-Leste,24,0,0,0,Clusters of cases,38
Western Pacific,,,,,,
China,84 588,18,4 645,0,Clusters of cases,0
Singapore,34 884,518,23,0,Clusters of cases,0
Philippines,18 086,862,957,7,Community transmission,0
Japan,16 884,33,892,1,Clusters of cases,0
Republic of Korea,11 503,35,271,1,Clusters of cases,0
Malaysia,7 819,57,115,0,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Australia,7 195,10,103,0,Clusters of cases,0
New Zealand,1 154,0,22,0,Clusters of cases,10
Viet Nam,328,0,0,0,Clusters of cases,1
Mongolia,179,0,0,0,Sporadic cases,2
Brunei Darussalam,141,0,2,0,Clusters of cases,24
Cambodia,125,0,0,0,Sporadic cases,2
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,49
Fiji,18,0,0,0,Sporadic cases,41
Papua New Guinea,8,0,0,0,Sporadic cases,39
Territoriesii,,,,,,
Guam,166,0,5,0,Clusters of cases,1
French Polynesia,60,0,0,0,Sporadic cases,26
Northern Mariana Islands,,,,,,
(Commonwealth of the),22,0,2,0,Pending,10
New Caledonia,19,0,0,0,Sporadic cases,3
Subtotal for all regions,6 057 112,122 917,371 153,4 000,,
Other*,741,0,13,0,Not applicable,-
Grand total,6 057 853,122 917,371 166,4000,,
