"Through the diagnostics purchasing consortium, WHO, UNICEF and the Global Fund have"
"procured close to 6 million polymerase chain reaction (PCR) tests from several manufacturers,"
for allocation to 132 countries.
Tests are being produced and packed by suppliers for shipment in the coming weeks. As of 29
"June, 392 258 PCR tests have been delivered to 28 countries. An additional 1.4 million tests are"
presently in transit to 40 countries.
"A total of 5.2 million sample collection kits have been procured, of which 184 640 kits have"
"been delivered to 19 countries. Currently, 235 020 sample collection kits are in transit to 24"
countries.
The Diagnostics Pillar has completed the following documentation to clarify the diagnostics
request and allocation process:
""
Principles guiding the diagnostics allocation process
""
Frequently asked questions regarding technical issues related to diagnostic tests
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Uganda,889,19,0,0,Sporadic cases,0
Chad,866,0,74,0,Community transmission,2
Eswatini,812,17,11,0,Clusters of cases,0
Liberia,780,10,36,0,Community transmission,0
Togo,643,1,14,0,Community transmission,0
Zimbabwe,591,17,7,0,Sporadic cases,0
United Republic of Tanzania,509,0,21,0,Community transmission,54
São Tomé  and Principe,394,1,11,0,Clusters of cases,0
Mauritius,341,0,10,0,Clusters of cases,6
Comoros,303,10,7,0,Community transmission,0
Angola,284,8,13,2,Clusters of cases,0
Botswana,227,52,1,0,Clusters of cases,0
Eritrea,203,12,0,0,Sporadic cases,0
Namibia,203,20,0,0,Sporadic cases,0
Burundi,170,0,1,0,Clusters of cases,2
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Seychelles,81,0,0,0,Clusters of cases,1
Gambia,49,2,2,0,Sporadic cases,0
Lesotho,27,0,0,0,Sporadic cases,2
Territoriesii,,,,,,
Mayotte,2 603,0,35,0,Clusters of cases,1
Réunion,526,4,2,0,Clusters of cases,0
Americas,,,,,,
United States of America,2 573 393,35 757,126 573,370,Community transmission,0
Brazil,1 368 195,24 052,58 314,692,Community transmission,0
Peru,282 365,2 946,9 504,187,Community transmission,0
Chile,279 393,3 394,5 688,113,Community transmission,0
Mexico,220 657,3 805,27 121,473,Community transmission,0
Canada,103 918,668,8 566,44,Community transmission,0
Colombia,95 043,3 274,3 223,117,Community transmission,0
Argentina,62 268,2 335,1 283,38,Community transmission,0
Ecuador,56 342,677,4 527,25,Community transmission,0
Panama,32 785,1 099,620,16,Community transmission,0
Dominican Republic,32 568,752,747,14,Community transmission,0
Bolivia (Plurinational State of),32 125,601,1 071,57,Community transmission,0
Honduras,18 818,736,485,6,Community transmission,0
Guatemala,17 409,479,746,19,Community transmission,0
El Salvador,6 438,265,174,10,Community transmission,0
Haiti,5 933,86,105,1,Community transmission,0
Venezuela (Bolivarian Republic of),5 530,233,48,4,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Costa Rica,3 269,139,15,0,Clusters of cases,0
Cuba,2 341,1,86,0,Clusters of cases,0
Paraguay,2 221,94,17,2,Community transmission,0
Nicaragua,2 014,0,74,0,Community transmission,13
Uruguay,932,3,27,0,Clusters of cases,0
Jamaica,698,2,10,0,Clusters of cases,0
Suriname,515,23,13,0,Clusters of cases,0
Guyana,235,5,12,0,Clusters of cases,0
Trinidad and Tobago,130,4,8,0,Sporadic cases,0
Bahamas,104,0,11,0,Clusters of cases,15
Barbados,97,0,7,0,Clusters of cases,15
Antigua and Barbuda,66,1,3,0,Clusters of cases,0
Saint Vincent and the Grenadines,29,0,0,0,Sporadic cases,13
Belize,24,0,2,0,Sporadic cases,3
Grenada,23,0,0,0,Clusters of cases,35
Saint Lucia,19,0,0,0,Sporadic cases,25
Dominica,18,0,0,0,Clusters of cases,18
Saint Kitts and Nevis,15,0,0,0,No cases,71
Territoriesii,,,,,,
Puerto Rico,7 465,215,153,0,Community transmission,0
French Guiana,4 004,230,15,0,Community transmission,0
Martinique,242,0,14,0,Clusters of cases,3
Cayman Islands,199,3,1,0,Clusters of cases,0
Guadeloupe,182,0,14,0,Clusters of cases,4
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bermuda,146,0,9,0,Sporadic cases,10
Aruba,103,2,3,0,No cases,0
United States Virgin Islands,84,3,6,0,Clusters of cases,0
Sint Maarten,77,0,15,0,No cases,25
Saint Martin,43,0,3,0,Sporadic cases,1
Turks and Caicos Islands,41,0,2,1,Clusters of cases,1
Curaçao,25,1,1,0,No cases,0
Falkland Islands (Malvinas),13,0,0,0,No cases,66
Montserrat,11,0,1,0,No cases,78
British Virgin Islands,8,0,1,0,No cases,46
"Bonaire, Sint Eustatius and Saba",7,0,0,0,No cases,36
Saint Barthélemy,6,0,0,0,No cases,92
Anguilla,3,0,0,0,No cases,88
Saint Pierre and Miquelon,1,0,0,0,No cases,84
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),227 662,2 457,10 817,147,Community transmission,0
Pakistan,213 470,4 133,4 395,91,Clusters of cases,0
Saudi Arabia,190 823,4 387,1 649,50,Clusters of cases,0
Qatar,96 088,982,113,0,Community transmission,0
Egypt,68 311,1 557,2 953,81,Clusters of cases,0
Iraq,49 109,1 958,1 943,104,Community transmission,0
United Arab Emirates,48 667,421,315,1,Community transmission,0
Kuwait,46 195,671,354,4,Clusters of cases,0
Oman,40 070,1 010,176,7,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Afghanistan,31 762,524,774,41,Clusters of cases,0
Bahrain,26 758,519,87,3,Clusters of cases,0
Morocco,12 533,243,228,3,Clusters of cases,0
Sudan,9 258,0,572,0,Community transmission,4
Djibouti,4 682,26,54,1,Clusters of cases,0
Somalia,2 924,20,90,0,Sporadic cases,0
Lebanon,1 778,33,34,0,Clusters of cases,0
Tunisia,1 174,2,50,0,Sporadic cases,0
Yemen,1 162,30,313,8,Community transmission,0
Jordan,1 132,4,9,0,Clusters of cases,0
Libya,824,62,24,3,Clusters of cases,0
Syrian Arab Republic,279,10,9,0,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,2 765,322,11,3,Clusters of cases,0
Europe,,,,,,
Russian Federation,654 405,6 556,9 536,216,Clusters of cases,0
The United Kingdom,312 658,689,43 730,155,Community transmission,0
Spain,249 271,301,28 355,9,Community transmission,0
Italy,240 578,142,34 767,23,Community transmission,0
Turkey,199 906,1 293,5 131,16,Community transmission,0
Germany,194 725,466,8 985,12,Clusters of cases,0
France,157 194,264,29 760,30,Community transmission,0
Sweden,68 451,784,5 333,23,Community transmission,0
Belarus,62 118,328,392,5,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Belgium,61 509,82,9 754,2,Community transmission,0
Netherlands,50 273,50,6 113,6,Community transmission,0
Ukraine,44 998,664,1 173,14,Community transmission,0
Portugal,42 141,229,1 576,8,Community transmission,0
Kazakhstan,41 065,10 897,188,0,Clusters of cases,0
Poland,34 393,239,1 463,19,Community transmission,0
Switzerland,31 631,62,1 683,2,Community transmission,0
Romania,26 970,388,1 651,17,Community transmission,0
Armenia,26 065,523,453,10,Community transmission,0
Ireland,25 473,11,1 736,1,Clusters of cases,0
Israel,24 567,737,319,0,Pending,0
Austria,17 777,111,705,2,Community transmission,0
Azerbaijan,17 524,556,213,7,Clusters of cases,0
Republic of Moldova,16 613,256,547,6,Community transmission,0
Serbia,14 564,276,277,3,Pending,0
Denmark,12 768,17,605,0,Community transmission,0
Czechia,11 954,149,349,1,Clusters of cases,0
Norway,8 865,10,250,1,Clusters of cases,0
Uzbekistan,8 627,329,26,2,Clusters of cases,0
Finland,7 214,5,328,0,Pending,0
North Macedonia,6 350,126,302,4,Clusters of cases,0
Tajikistan,5 954,54,52,0,Pending,0
Kyrgyzstan,5 735,439,62,5,Clusters of cases,0
Bulgaria,4 989,158,230,7,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bosnia and Herzegovina,4 453,110,185,2,Community transmission,0
Luxembourg,4 299,43,110,0,Clusters of cases,0
Hungary,4 155,10,585,0,Community transmission,0
Greece,3 409,19,192,1,Clusters of cases,0
Croatia,2 777,52,107,0,Sporadic cases,0
Albania,2 580,45,65,3,Clusters of cases,0
Estonia,1 989,2,69,0,Clusters of cases,0
Iceland,1 842,2,10,0,Community transmission,0
Lithuania,1 817,1,78,0,Community transmission,0
Slovakia,1 667,2,28,0,Clusters of cases,0
Slovenia,1 600,15,111,0,Clusters of cases,0
Latvia,1 118,1,30,0,Sporadic cases,0
Cyprus,998,2,19,0,Clusters of cases,0
Georgia,931,3,15,0,Sporadic cases,0
Andorra,855,0,52,0,Community transmission,12
San Marino,713,0,42,0,Community transmission,11
Malta,670,0,9,0,Sporadic cases,4
Montenegro,548,47,12,1,Clusters of cases,0
Monaco,99,0,1,0,Sporadic cases,24
Liechtenstein,83,0,1,0,Pending,66
Holy See,12,0,0,0,Sporadic cases,55
Territoriesii,,,,,,
Kosovo[1],2 835,79,41,2,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Isle of Man,336,0,24,0,Pending,40
Jersey,319,0,31,0,Community transmission,5
Guernsey,252,0,13,0,Community transmission,59
Faroe Islands,187,0,0,0,Pending,68
Gibraltar,177,0,0,0,Clusters of cases,2
Greenland,13,0,0,0,Pending,33
South-East Asia,,,,,,
India,585 493,18 653,17 400,507,Clusters of cases,0
Bangladesh,145 483,3 682,1 847,64,Community transmission,0
Indonesia,56 385,1 293,2 876,71,Community transmission,0
Nepal,13 564,316,29,0,Sporadic cases,0
Thailand,3 173,2,58,0,Clusters of cases,0
Maldives,2 361,24,8,0,Clusters of cases,0
Sri Lanka,2 047,5,11,0,Clusters of cases,0
Myanmar,299,0,6,0,Clusters of cases,2
Bhutan,77,0,0,0,Sporadic cases,1
Timor-Leste,24,0,0,0,No cases,68
Western Pacific,,,,,,
China,85 232,5,4 648,0,Clusters of cases,0
Singapore,43 907,246,26,0,Clusters of cases,0
Philippines,37 514,1 076,1 266,11,Community transmission,0
Japan,18 723,130,974,2,Clusters of cases,0
Republic of Korea,12 850,50,282,0,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Malaysia,8 639,2,121,0,Clusters of cases,0
Australia,7 834,67,104,0,Clusters of cases,0
New Zealand,1 178,0,22,0,Clusters of cases,2
Viet Nam,355,0,0,0,Clusters of cases,3
Mongolia,220,0,0,0,Sporadic cases,1
Brunei Darussalam,141,0,3,0,No cases,54
Cambodia,141,0,0,0,Sporadic cases,2
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,79
Fiji,18,0,0,0,Sporadic cases,71
Papua New Guinea,11,0,0,0,Sporadic cases,5
Territoriesii,,,,,,
Guam,251,4,5,0,Clusters of cases,0
French Polynesia,62,0,0,0,Sporadic cases,3
Northern Mariana Islands,30,0,2,0,Pending,21
(Commonwealth of the),,,,,,
New Caledonia,21,0,0,0,Sporadic cases,21
Subtotal for all regions,10 356 921,163 939,508 042,4 188,,
Other*,741,0,13,0,Not applicable,-
Grand total,10 357 662,163 939,508 055,4 188,,
