"COVID-19 has changed our life: disinfectants, hand sanitizers, and personal protective"
equipment (PPE) have become tools in the fight against virus transmission. Most of these
products contain chemicals. A webinar is being held tomorrow  during which speakers will
share the preliminary analysis of the chemical impact [of using these products] and outline
recommendations to ensure the safety of chemical products being used to stop the spreading
of the virus.
As a major United Nations forum prepares to assess progress towards a fairer future for people
"and the planet, UN Secretary-General António Guterres has warned that each of the Goals of"
the 2030 Agenda for Sustainable Development is being impacted by the COVID-19 pandemic.
In today’s ‘Subject in Focus’ below we present an update from the Global Outbreak Alert and
"Response Network (GOARN), which is supporting the COVID-19 response."
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Uganda,939,12,0,0,Sporadic cases,0
Liberia,874,41,37,0,Community transmission,0
Chad,872,1,74,0,Community transmission,0
Zimbabwe,716,18,8,0,Sporadic cases,0
Togo,680,4,15,0,Community transmission,0
United Republic of Tanzania,509,0,21,0,Community transmission,59
Namibia,412,37,0,0,Sporadic cases,0
São Tomé and Príncipe,400,1,11,0,Clusters of cases,0
Angola,353,7,19,0,Clusters of cases,0
Mauritius,341,0,10,0,Clusters of cases,11
Comoros,311,2,7,0,Community transmission,0
Botswana,275,0,1,0,Clusters of cases,2
Eritrea,215,0,0,0,Sporadic cases,3
Burundi,191,0,1,0,Clusters of cases,2
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Lesotho,91,12,0,0,Sporadic cases,0
Seychelles,81,0,0,0,Clusters of cases,6
Gambia,57,0,2,0,Sporadic cases,1
Territoriesii,,,,,,
Mayotte,2 668,0,36,0,Clusters of cases,1
Réunion,547,11,2,0,Clusters of cases,0
Americas,,,,,,
United States of America,2 833 552,57 186,129 408,182,Community transmission,0
Brazil,1 577 004,37 923,64 265,1 091,Community transmission,0
Peru,299 080,3 481,10 412,186,Community transmission,0
Chile,295 532,3 685,6 308,116,Community transmission,0
Mexico,252 165,6 914,30 366,523,Community transmission,0
Colombia,113 389,3 884,3 942,165,Community transmission,0
Canada,105 317,226,8 674,11,Community transmission,0
Argentina,75 376,2 590,1 490,37,Community transmission,0
Ecuador,61 958,423,4 781,12,Community transmission,0
Bolivia (Plurinational State of),38 071,1 253,1 378,58,Community transmission,0
Dominican Republic,37 425,1 241,794,8,Community transmission,0
Panama,36 983,988,720,22,Community transmission,0
Honduras,22 921,805,629,24,Community transmission,0
Guatemala,22 501,1 208,920,40,Community transmission,0
El Salvador,7 777,270,217,7,Community transmission,0
Venezuela (Bolivarian Republic of),6 750,213,62,3,Community transmission,0
Haiti,6 294,64,113,3,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Costa Rica,4 621,310,18,0,Clusters of cases,0
Paraguay,2 427,42,20,0,Community transmission,0
Cuba,2 372,3,86,0,Clusters of cases,0
Nicaragua,2 182,0,83,0,Community transmission,4
Uruguay,955,3,28,0,Clusters of cases,0
Jamaica,728,7,10,0,Clusters of cases,0
Suriname,583,18,14,0,Clusters of cases,0
Guyana,272,16,14,0,Clusters of cases,0
Trinidad and Tobago,131,1,8,0,Sporadic cases,0
Bahamas,104,0,11,0,Clusters of cases,20
Barbados,97,0,7,0,Clusters of cases,20
Antigua and Barbuda,68,0,3,0,Clusters of cases,3
Belize,30,0,2,0,Sporadic cases,1
Saint Vincent and the Grenadines,29,0,0,0,Sporadic cases,18
Grenada,23,0,0,0,Clusters of cases,40
Saint Lucia,22,0,0,0,Sporadic cases,2
Dominica,18,0,0,0,Clusters of cases,23
Saint Kitts and Nevis,16,1,0,0,No cases,0
Territoriesii,,,,,,
Puerto Rico,7 916,129,155,0,Community transmission,0
French Guiana,4 913,0,16,0,Community transmission,1
Martinique,249,0,14,0,Clusters of cases,1
Cayman Islands,201,0,1,0,Clusters of cases,3
Guadeloupe,184,0,14,-  2,Clusters of cases,1
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bermuda,146,0,9,0,Sporadic cases,15
United States Virgin Islands,111,0,6,0,Clusters of cases,1
Aruba,104,0,3,0,No cases,2
Sint Maarten,78,0,15,0,No cases,2
Turks and Caicos Islands,47,2,2,0,Clusters of cases,0
Saint Martin,44,0,3,0,Sporadic cases,1
Curaçao,25,0,1,0,No cases,5
Falkland Islands (Malvinas),13,0,0,0,No cases,71
Montserrat,11,0,1,0,No cases,83
British Virgin Islands,8,0,1,0,No cases,51
"Bonaire, Sint Eustatius and Saba",7,0,0,0,No cases,41
Saint Barthélemy,6,0,0,0,No cases,97
Anguilla,3,0,0,0,No cases,93
Saint Pierre and Miquelon,1,0,0,0,No cases,89
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),240 438,2 560,11 571,163,Community transmission,0
Pakistan,231 818,3 344,4 762,50,Clusters of cases,0
Saudi Arabia,209 509,3 580,1 916,58,Clusters of cases,0
Qatar,99 799,616,128,5,Community transmission,0
Egypt,75 253,1 218,3 343,63,Clusters of cases,0
Iraq,60 479,2 125,2 473,105,Community transmission,0
United Arab Emirates,51 540,683,323,2,Community transmission,0
Kuwait,49 941,638,368,3,Clusters of cases,0
Oman,46 178,1 072,213,10,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Afghanistan,33 064,113,887,23,Clusters of cases,0
Bahrain,29 367,510,97,1,Clusters of cases,0
Morocco,14 215,393,235,3,Clusters of cases,0
Sudan,9 767,0,608,0,Community transmission,1
Djibouti,4 792,56,55,0,Clusters of cases,0
Somalia,2 997,36,92,0,Sporadic cases,0
Lebanon,1 873,18,36,1,Clusters of cases,0
Yemen,1 269,17,339,1,Community transmission,0
Tunisia,1 188,7,50,0,Sporadic cases,0
Jordan,1 164,14,10,0,Clusters of cases,0
Libya,989,71,27,0,Clusters of cases,0
Syrian Arab Republic,358,20,13,3,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,4 722,472,20,1,Clusters of cases,0
Europe,,,,,,
Russian Federation,687 862,6 611,10 296,135,Clusters of cases,0
The United Kingdom,285 420,516,44 220,22,Community transmission,0
Spain,250 545,0,28 385,0,Clusters of cases,2
Italy,241 611,192,34 861,7,Community transmission,0
Turkey,205 758,1 148,5 225,19,Community transmission,0
Germany,196 554,219,9 016,4,Clusters of cases,0
France,158 734,0,29 808,0,Community transmission,2
Sweden,71 419,0,5 420,0,Community transmission,2
Belarus,63 554,284,423,5,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Belgium,62 016,107,9 771,0,Community transmission,0
Netherlands,50 566,73,6 118,1,Community transmission,0
Ukraine,49 043,1 366,1 262,35,Community transmission,0
Kazakhstan,48 574,1 403,260,18,Clusters of cases,0
Portugal,43 897,328,1 614,9,Community transmission,0
Poland,35 950,231,1 517,5,Community transmission,0
Switzerland,32 184,70,1 685,0,Community transmission,0
Israel,29 236,803,330,4,Pending,0
Romania,28 973,391,1 750,19,Community transmission,0
Armenia,28 936,330,491,7,Community transmission,0
Ireland,25 527,18,1 741,0,Clusters of cases,0
Azerbaijan,20 324,523,250,9,Clusters of cases,0
Austria,18 269,73,706,1,Community transmission,0
Republic of Moldova,17 814,142,588,6,Community transmission,0
Serbia,16 131,302,311,5,Pending,0
Denmark,12 832,0,606,0,Community transmission,2
Czechia,12 515,75,348,-  3,Clusters of cases,0
Uzbekistan,10 143,314,35,4,Clusters of cases,0
Norway,8 895,0,251,0,Clusters of cases,3
Kyrgyzstan,7 691,597,92,14,Clusters of cases,0
Finland,7 253,5,329,0,Pending,0
North Macedonia,7 046,114,341,7,Clusters of cases,0
Tajikistan,6 213,54,53,1,Pending,0
Bulgaria,5 740,63,246,5,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bosnia and Herzegovina,5 393,144,193,3,Community transmission,0
Luxembourg,4 522,46,110,0,Clusters of cases,0
Hungary,4 183,0,589,0,Community transmission,1
Greece,3 519,8,192,0,Clusters of cases,0
Croatia,3 151,57,113,0,Sporadic cases,0
Albania,2 964,71,79,3,Clusters of cases,0
Estonia,1 993,0,69,0,Clusters of cases,1
Iceland,1 863,3,10,0,Community transmission,0
Lithuania,1 836,5,79,0,Community transmission,0
Slovakia,1 764,15,28,0,Clusters of cases,0
Slovenia,1 700,21,111,0,Clusters of cases,0
Latvia,1 124,1,30,0,Sporadic cases,0
Cyprus,1 003,1,19,0,Clusters of cases,0
Georgia,953,2,15,0,Sporadic cases,0
Andorra,855,0,52,0,Community transmission,17
Montenegro,781,61,14,1,Clusters of cases,0
San Marino,713,0,42,0,Community transmission,16
Malta,672,0,9,0,Sporadic cases,2
Monaco,99,0,1,0,Sporadic cases,29
Liechtenstein,84,0,1,0,Pending,2
Holy See,12,0,0,0,Sporadic cases,60
Territoriesii,,,,,,
Kosovo[1],3 465,152,65,11,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Isle of Man,336,0,24,0,Pending,45
Jersey,320,0,31,0,Community transmission,1
Guernsey,252,0,13,0,Community transmission,64
Faroe Islands,187,0,0,0,Pending,73
Gibraltar,178,0,0,0,Clusters of cases,3
Greenland,13,0,0,0,Pending,38
South-East Asia,,,,,,
India,697 413,24 248,19 693,425,Clusters of cases,0
Bangladesh,162 417,2 738,2 052,55,Community transmission,0
Indonesia,63 749,1 607,3 171,82,Community transmission,0
Nepal,15 784,293,34,0,Sporadic cases,0
Thailand,3 195,5,58,0,Clusters of cases,0
Maldives,2 468,33,11,1,Clusters of cases,0
Sri Lanka,2 076,2,11,0,Clusters of cases,0
Myanmar,313,0,6,0,Clusters of cases,1
Bhutan,80,2,0,0,Sporadic cases,0
Timor-Leste,24,0,0,0,No cases,73
Western Pacific,,,,,,
China,85 320,14,4 648,0,Clusters of cases,0
Singapore,44 800,136,26,0,Clusters of cases,0
Philippines,44 254,2 424,1 297,7,Community transmission,0
Japan,19 775,253,977,0,Clusters of cases,0
Republic of Korea,13 137,46,284,1,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Malaysia,8 663,5,121,0,Clusters of cases,0
Australia,8 449,87,104,0,Clusters of cases,0
New Zealand,1 184,1,22,0,Clusters of cases,0
Viet Nam,355,0,0,0,Clusters of cases,8
Mongolia,220,0,0,0,Sporadic cases,6
Brunei Darussalam,141,0,3,0,No cases,59
Cambodia,141,0,0,0,Sporadic cases,7
Fiji,19,1,0,0,Sporadic cases,0
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,84
Papua New Guinea,11,0,0,0,Sporadic cases,10
Territoriesii,,,,,,
Guam,280,0,5,0,Clusters of cases,1
"",62,0,0,0,Sporadic cases,8
French Polynesia,,,,,,
Northern Mariana Islands,31,0,2,0,Pending,3
(Commonwealth of the),,,,,,
New Caledonia,21,0,0,0,Sporadic cases,26
Subtotal for all regions,11 327 049,202 545,532 327,4 134,,
Other*,741,0,13,0,Not applicable,-
Grand total,11 327 790,202 545,532 340,4 134,,
