"As the pandemic accelerates in low- and middle-income countries, WHO is especially"
concerned about its impact on people who already struggle to access health services – often
"women, children and adolescents. WHO has developed guidance on maintaining essential"
services.
WHO has also carefully investigated the risks of women transmitting COVID-19 to their babies
"during breastfeeding. Based on the available evidence, WHO’s advice is that the benefits of"
breastfeeding outweigh any potential risks of transmission of COVID-19. A Q and A on
breastfeeding and COVID-19 is also available.
WHO has recently released a photo story outlining ten actions you can take to protect and
"improve your sexual and reproductive health during the COVID-19 pandemic. At present, there"
is no evidence of sexual transmission of the virus responsible for COVID-19. The virus can be
"passed however, through direct contact with saliva, for instance, kissing."
"There are also many things people can do to take care of their own health, like staying active,"
eating a nutritious diet and limiting their alcohol intake.
"In today’s Subject in Focus, we look at the Solidarity Trials, which are being used to accelerate"
research on a COVID-19 Vaccine.
Reporting Country/ Territory/Area,eporting Country/ Territory/Area
Total deaths,Total deaths
Total new deaths,Total new deaths
"",,,,,,,,,,,,,,,,,
Reporting Country/ Territory/Area,eporting Country/ Territory/Area,,otal confirmed,,,otal confirmed,,Total deaths,Total deaths,Total new deaths,Total new deaths,,Transmission,,,ays since last,
"",ases,ew cases,classificationi,eported case,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,
"",frica,,,,,,,,,,,,,,,,
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Venezuela (Bolivarian Republic of),2 904,25,24,1,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Cuba,2 248,10,84,0,Clusters of cases,0
Costa Rica,1 662,50,12,0,Clusters of cases,0
Nicaragua,1 655,0,55,0,Community transmission,4
Paraguay,1 289,28,11,0,Community transmission,0
Uruguay,847,0,23,0,Clusters of cases,3
Jamaica,615,1,10,0,Clusters of cases,0
Suriname,187,0,3,0,Clusters of cases,1
Guyana,159,0,12,0,Clusters of cases,1
Trinidad and Tobago,117,0,8,0,Sporadic cases,14
Bahamas,103,0,11,0,Clusters of cases,8
Barbados,96,0,7,0,Clusters of cases,4
Saint Vincent and the Grenadines,27,0,0,0,Sporadic cases,6
Antigua and Barbuda,26,0,3,0,Clusters of cases,1
Grenada,23,0,0,0,Clusters of cases,19
Belize,21,1,2,0,Sporadic cases,0
Saint Lucia,19,0,0,0,Sporadic cases,9
Dominica,18,0,0,0,Clusters of cases,2
Saint Kitts and Nevis,15,0,0,0,Sporadic cases,55
Territoriesii,,,,,,
Puerto Rico,5 811,121,147,1,Community transmission,0
French Guiana,1 255,94,3,1,Clusters of cases,0
Martinique,202,0,14,0,Clusters of cases,8
Cayman Islands,187,0,1,0,Clusters of cases,1
Guadeloupe,171,0,14,0,Clusters of cases,2
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bermuda,144,2,9,0,Clusters of cases,0
Aruba,101,0,3,0,No cases,40
Sint Maarten,77,0,15,0,Sporadic cases,9
United States Virgin Islands,72,0,6,0,Clusters of cases,4
Saint Martin,41,0,3,0,Sporadic cases,15
Curaçao,22,0,1,0,Sporadic cases,4
Falkland Islands (Malvinas),13,0,0,0,Clusters of cases,50
Turks and Caicos Islands,12,0,1,0,Sporadic cases,48
Montserrat,11,0,1,0,Sporadic cases,62
British Virgin Islands,8,0,1,0,Sporadic cases,30
"Bonaire, Sint Eustatius and Saba",7,0,0,0,No cases,20
Saint Barthélemy,6,0,0,0,Sporadic cases,76
Anguilla,3,0,0,0,Sporadic cases,72
Saint Pierre and Miquelon,1,0,0,0,Sporadic cases,68
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),187 427,2 472,8 837,107,Community transmission,0
Pakistan,144 478,5 248,2 729,97,Clusters of cases,0
Saudi Arabia,127 541,4 233,972,40,Clusters of cases,0
Qatar,79 602,1 186,73,3,Community transmission,0
Egypt,44 598,1 618,1 575,91,Clusters of cases,0
United Arab Emirates,42 294,304,289,1,Pending,0
Kuwait,35 920,454,296,7,Clusters of cases,0
Afghanistan,25 527,761,476,5,Clusters of cases,0
Oman,23 481,1 404,104,5,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Iraq,20 209,1 259,607,58,Clusters of cases,0
Bahrain,18 544,317,43,4,Clusters of cases,0
Morocco,8 793,101,212,0,Clusters of cases,0
Sudan,7 220,213,459,12,Community transmission,0
Djibouti,4 465,16,43,2,Clusters of cases,0
Somalia,2 595,16,88,1,Sporadic cases,0
Lebanon,1 446,4,32,0,Clusters of cases,0
Tunisia,1 096,2,49,0,Community transmission,0
Jordan,961,8,9,0,Clusters of cases,0
Yemen,732,23,165,4,Pending,0
Libya,418,0,8,0,Clusters of cases,1
Syrian Arab Republic,177,7,6,0,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,676,3,5,0,Clusters of cases,0
Europe,,,,,,
Russian Federation,537 210,8 246,7 091,143,Clusters of cases,0
The United Kingdom,295 893,1 514,41 698,36,Community transmission,0
Spain,243 928,323,27 136,0,Community transmission,0
Italy,236 989,338,34 345,44,Community transmission,0
Germany,186 461,192,8 791,4,Community transmission,0
Turkey,178 239,1 562,4 807,15,Community transmission,0
France,152 767,307,29 343,8,Community transmission,0
Belgium,60 029,111,9 655,5,Community transmission,0
Belarus,53 973,732,308,5,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Sweden,51 614,683,4 874,0,Community transmission,0
Netherlands,48 783,143,6 059,2,Community transmission,0
Portugal,36 690,227,1 517,5,Community transmission,0
Ukraine,31 810,656,901,12,Community transmission,0
Switzerland,31 034,23,1 676,0,Community transmission,0
Poland,29 392,375,1 247,10,Community transmission,0
Ireland,25 303,8,1 706,1,Community transmission,0
Romania,21 999,320,1 410,19,Community transmission,0
Israel,19 008,132,300,0,Pending,0
Armenia,17 064,397,285,16,Community transmission,0
Austria,17 038,24,677,0,Community transmission,0
Kazakhstan,14 809,313,77,4,Clusters of cases,0
Serbia,12 310,59,254,1,Pending,0
Denmark,12 193,54,597,0,Community transmission,0
Republic of Moldova,11 740,281,406,7,Community transmission,0
Czechia,10 024,33,329,0,Clusters of cases,0
Azerbaijan,9 957,387,119,4,Clusters of cases,0
Norway,8 606,0,242,0,Clusters of cases,2
Finland,7 104,17,326,1,Pending,0
Uzbekistan,5 103,109,19,0,Clusters of cases,0
Tajikistan,5 035,64,50,0,Pending,0
Hungary,4 076,12,563,4,Community transmission,0
Luxembourg,4 070,7,110,0,Clusters of cases,0
North Macedonia,4 057,155,188,9,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bulgaria,3 290,24,174,2,Clusters of cases,0
Greece,3 121,9,183,0,Clusters of cases,0
Bosnia and Herzegovina,3 001,109,163,1,Community transmission,0
Kyrgyzstan,2 372,87,27,0,Clusters of cases,0
Croatia,2 252,1,107,0,Sporadic cases,0
Estonia,1 973,0,69,0,Sporadic cases,1
Iceland,1 810,2,10,0,Community transmission,0
Lithuania,1 768,5,75,0,Community transmission,0
Albania,1 590,69,36,0,Clusters of cases,0
Slovakia,1 548,3,28,0,Clusters of cases,0
Slovenia,1 495,3,109,0,Clusters of cases,0
Latvia,1 097,0,28,0,Clusters of cases,1
Cyprus,983,3,18,0,Clusters of cases,0
Georgia,879,15,14,0,Community transmission,0
Andorra,853,0,51,0,Community transmission,2
San Marino,695,0,42,0,Community transmission,10
Malta,646,0,9,0,Sporadic cases,1
Montenegro,325,1,9,0,Clusters of cases,0
Monaco,99,0,1,0,Sporadic cases,8
Liechtenstein,83,0,1,0,Pending,50
Holy See,12,0,0,0,Sporadic cases,39
Territoriesii,,,,,,
Kosovo[1],1 443,6,23,-  9,Community transmission,0
Isle of Man,336,0,24,0,Pending,24
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Jersey,313,0,30,0,Community transmission,5
Guernsey,252,0,13,0,Community transmission,43
Faroe Islands,187,0,0,0,Pending,52
Gibraltar,176,0,0,0,Clusters of cases,6
Greenland,13,0,0,0,Pending,17
South-East Asia,,,,,,
India,332 424,11 502,9 520,325,Clusters of cases,0
Bangladesh,87 520,3 141,1 171,32,Community transmission,0
Indonesia,38 277,857,2 134,43,Community transmission,0
Nepal,5 760,425,19,1,Sporadic cases,0
Thailand,3 135,0,58,0,Clusters of cases,1
Maldives,2 035,22,8,0,Clusters of cases,0
Sri Lanka,1 889,5,11,0,Clusters of cases,0
Myanmar,262,1,6,0,Clusters of cases,0
Bhutan,66,0,0,0,Sporadic cases,1
Timor-Leste,24,0,0,0,Clusters of cases,52
Western Pacific,,,,,,
China,84 778,49,4 645,0,Clusters of cases,0
Singapore,40 604,407,26,0,Clusters of cases,0
Philippines,25 930,538,1 088,14,Community transmission,0
Japan,17 502,73,925,0,Clusters of cases,0
Republic of Korea,12 121,36,277,0,Clusters of cases,0
Malaysia,8 453,8,121,1,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Australia,7 320,18,102,0,Clusters of cases,0
New Zealand,1 154,0,22,0,Clusters of cases,24
Viet Nam,334,0,0,0,Clusters of cases,1
Mongolia,197,0,0,0,Sporadic cases,2
Brunei Darussalam,141,0,2,0,Clusters of cases,38
Cambodia,128,2,0,0,Sporadic cases,0
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,63
Fiji,18,0,0,0,Sporadic cases,55
Papua New Guinea,8,0,0,0,Sporadic cases,53
Territoriesii,,,,,,
Guam,177,0,5,0,Clusters of cases,1
French Polynesia,60,0,0,0,Sporadic cases,40
Northern Mariana Islands,,,,,,
(Commonwealth of the),30,0,2,0,Pending,5
New Caledonia,21,0,0,0,Sporadic cases,5
Subtotal for all regions,7 822 548,132 581,431 528,3 911,,
Other*,741,0,13,0,Not applicable,-
Grand total,7 823 289,132 581,431 541,3 911,,
