WHO encourages Member States to invest in and build longer-term health emergency preparedness during the
"COVID-19 pandemic. To support this goal, WHO has published guidance that maps COVID-19 preparedness and"
response actions; locates relevant supporting WHO resources; and advocates for the conscious and effective
allocation of COVID-19 funds to also meet countries’ longer-term needs.
A WHO survey has found that access to HIV medicines has been severely impacted by COVID-19. Seventy-three
countries have warned that they are at risk of stock-outs of antiretroviral (ARV) medicines as a result of the
"COVID-19 pandemic, according to  the survey conducted ahead of the International AIDS Society’s biannual"
conference.
The WHO Regional Office for America urges countries to continue the fight against malaria during the COVID-
"19 pandemic, especially among vulnerable communities. In the Americas, 138 million people live in areas at risk"
"of malaria, and some 765 000 cases and around 340 deaths were reported in 2018."
In today’s ‘Subject in Focus’ below we present an update from the WHO Information Network for Epidemics
(EPI-WIN) who have been holding a conference on exploring new interventions to tackle the infodemic.
""
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
Niger,1 093,0,68,0,Community transmission,1
Equatorial Guinea,1 043,0,12,0,Community transmission,44
Mozambique,1 012,25,8,0,Clusters of cases,0
Eswatini,1 011,23,13,0,Clusters of cases,0
Burkina Faso,1 000,0,53,0,Community transmission,1
Uganda,953,14,0,0,Sporadic cases,0
Liberia,891,17,39,2,Community transmission,0
Chad,872,0,74,0,Community transmission,1
Zimbabwe,734,18,9,1,Sporadic cases,0
Togo,680,0,15,0,Community transmission,1
United Republic of Tanzania,509,0,21,0,Community transmission,60
Namibia,485,73,0,0,Sporadic cases,0
Sao Tome and Principe,401,1,11,0,Clusters of cases,0
Angola,353,0,19,0,Clusters of cases,1
Mauritius,342,1,10,0,Clusters of cases,0
Botswana,314,39,1,0,Clusters of cases,0
Comoros,311,0,7,0,Community transmission,1
Eritrea,215,0,0,0,Sporadic cases,4
Burundi,191,0,1,0,Clusters of cases,3
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Lesotho,91,0,0,0,Sporadic cases,1
Seychelles,81,0,0,0,Clusters of cases,7
Gambia,61,4,3,1,Sporadic cases,0
Territoriesii,,,,,,
Mayotte,2 679,11,36,0,Clusters of cases,0
Réunion,550,3,2,0,Clusters of cases,0
Americas,,,,,,
United States of America,2 877 238,43 686,129 643,235,Community transmission,0
Brazil,1 603 055,26 051,64 867,602,Community transmission,0
Peru,302 718,3 638,10 589,177,Community transmission,0
Chile,298 557,3 025,6 384,76,Community transmission,0
Mexico,256 848,4 683,30 639,273,Community transmission,0
Colombia,117 110,3 721,4 064,122,Community transmission,0
Canada,105 536,219,8 684,10,Community transmission,0
Argentina,77 815,2 439,1 523,33,Community transmission,0
Ecuador,62 380,422,4 821,40,Community transmission,0
Bolivia (Plurinational State of),39 297,1 226,1 434,56,Community transmission,0
Panama,38 149,1 166,747,27,Community transmission,0
Dominican Republic,38 128,703,804,10,Community transmission,0
Honduras,23 943,1 022,639,10,Community transmission,0
Guatemala,23 248,747,947,27,Community transmission,0
El Salvador,8 027,250,223,6,Community transmission,0
Venezuela (Bolivarian Republic of),7 169,419,64,2,Community transmission,0
Haiti,6 333,39,113,0,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Costa Rica,4 996,375,19,1,Clusters of cases,0
Paraguay,2 456,29,20,0,Community transmission,0
Cuba,2 380,8,86,0,Clusters of cases,0
Nicaragua,2 182,0,83,0,Community transmission,5
Uruguay,956,1,28,0,Clusters of cases,0
Jamaica,732,4,10,0,Clusters of cases,0
Suriname,604,21,14,0,Clusters of cases,0
Guyana,273,1,15,1,Clusters of cases,0
Trinidad and Tobago,133,2,8,0,Sporadic cases,0
Bahamas,104,0,11,0,Clusters of cases,21
Barbados,98,1,7,0,Clusters of cases,0
Antigua and Barbuda,68,0,3,0,Clusters of cases,4
Belize,30,0,2,0,Sporadic cases,2
Saint Vincent and the Grenadines,29,0,0,0,Sporadic cases,19
Grenada,23,0,0,0,Clusters of cases,41
Saint Lucia,22,0,0,0,Sporadic cases,3
Dominica,18,0,0,0,Clusters of cases,24
Saint Kitts and Nevis,16,0,0,0,No cases,1
Territoriesii,,,,,,
Puerto Rico,8 585,669,155,0,Community transmission,0
French Guiana,5 054,141,20,4,Community transmission,0
Martinique,249,0,14,0,Clusters of cases,2
Cayman Islands,201,0,1,0,Clusters of cases,4
Guadeloupe,184,0,14,0,Clusters of cases,2
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bermuda,146,0,9,0,Sporadic cases,16
United States Virgin Islands,112,1,6,0,Clusters of cases,0
Aruba,105,1,3,0,No cases,0
Sint Maarten,78,0,15,0,No cases,3
Turks and Caicos Islands,48,1,2,0,Clusters of cases,0
Saint Martin,44,0,3,0,Sporadic cases,2
Curaçao,25,0,1,0,No cases,6
Falkland Islands (Malvinas),13,0,0,0,No cases,72
Montserrat,11,0,1,0,No cases,84
British Virgin Islands,8,0,1,0,No cases,52
"Bonaire, Sint Eustatius and Saba",7,0,0,0,No cases,42
Saint Barthélemy,6,0,0,0,No cases,98
Anguilla,3,0,0,0,No cases,94
Saint Pierre and Miquelon,1,0,0,0,No cases,90
Eastern Mediterranean,,,,,,
Iran (Islamic Republic of),243 051,2 613,11 731,160,Community transmission,0
Pakistan,234 509,2 691,4 839,77,Clusters of cases,0
Saudi Arabia,213 716,4 207,1 968,52,Clusters of cases,0
Qatar,100 345,546,133,5,Community transmission,0
Egypt,76 222,969,3 422,79,Clusters of cases,0
Iraq,62 275,1 796,2 567,94,Community transmission,0
United Arab Emirates,52 068,528,324,1,Community transmission,0
Kuwait,50 644,703,373,5,Clusters of cases,0
Oman,47 735,1 557,218,5,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Afghanistan,33 384,320,920,33,Clusters of cases,0
Bahrain,29 821,454,98,1,Clusters of cases,0
Morocco,14 379,164,237,2,Clusters of cases,0
Sudan,9 894,127,616,8,Community transmission,0
Djibouti,4 822,30,55,0,Clusters of cases,0
Somalia,3 006,9,92,0,Sporadic cases,0
Lebanon,1 885,12,36,0,Clusters of cases,0
Yemen,1 294,25,346,7,Community transmission,0
Tunisia,1 199,11,50,0,Sporadic cases,0
Jordan,1 167,3,10,0,Clusters of cases,0
Libya,1 046,57,32,5,Clusters of cases,0
Syrian Arab Republic,372,14,14,1,Community transmission,0
Territoriesii,,,,,,
occupied Palestinian territory,4 786,64,21,1,Clusters of cases,0
Europe,,,,,,
Russian Federation,694 230,6 368,10 494,198,Clusters of cases,0
The United Kingdom,285 772,352,44 236,16,Community transmission,0
Spain,251 789,1 244,28 388,3,Clusters of cases,0
Italy,241 819,208,34 869,8,Community transmission,0
Turkey,206 844,1 086,5 241,16,Community transmission,0
Germany,196 944,390,9 024,8,Clusters of cases,0
France,159 568,834,29 831,23,Community transmission,0
Sweden,73 061,1 642,5 433,13,Community transmission,0
Belarus,63 804,250,429,6,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Belgium,62 058,42,9 774,3,Community transmission,0
Netherlands,50 602,36,6 119,1,Community transmission,0
Kazakhstan,49 683,1 109,264,4,Clusters of cases,0
Ukraine,49 607,564,1 283,21,Community transmission,0
Portugal,44 129,232,1 620,6,Community transmission,0
Poland,36 155,205,1 521,4,Community transmission,0
Switzerland,32 230,46,1 685,0,Community transmission,0
Israel,30 055,819,331,1,Pending,0
Armenia,29 285,349,503,12,Community transmission,0
Romania,29 223,250,1 768,18,Community transmission,0
Ireland,25 531,4,1 741,0,Clusters of cases,0
Azerbaijan,20 837,513,258,8,Clusters of cases,0
Austria,18 326,57,706,0,Community transmission,0
Republic of Moldova,17 906,92,598,10,Community transmission,0
Serbia,16 420,289,317,6,Pending,0
Denmark,12 878,46,607,1,Community transmission,0
Czechia,12 566,51,350,2,Clusters of cases,0
Uzbekistan,10459,316,38,3,Clusters of cases,0
Norway,8 930,35,251,0,Clusters of cases,0
Kyrgyzstan,8 141,450,99,7,Clusters of cases,0
Finland,7 257,4,329,0,Pending,0
North Macedonia,7 124,78,346,5,Clusters of cases,0
Tajikistan,6 262,49,53,0,Pending,0
Bulgaria,5 914,174,250,4,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Bosnia and Herzegovina,5 393,0,193,0,Community transmission,1
Luxembourg,4 542,20,110,0,Clusters of cases,0
Hungary,4 189,6,589,0,Community transmission,0
Greece,3 562,43,192,0,Clusters of cases,0
Croatia,3 220,69,113,0,Sporadic cases,0
Albania,3 038,74,81,2,Clusters of cases,0
Estonia,1 994,1,69,0,Clusters of cases,0
Iceland,1 866,3,10,0,Community transmission,0
Lithuania,1 841,5,79,0,Community transmission,0
Slovakia,1 765,1,28,0,Clusters of cases,0
Slovenia,1 716,16,111,0,Clusters of cases,0
Latvia,1 127,3,30,0,Sporadic cases,0
Cyprus,1 004,1,19,0,Clusters of cases,0
Georgia,958,5,15,0,Sporadic cases,0
Andorra,855,0,52,0,Community transmission,18
Montenegro,841,60,14,0,Clusters of cases,0
San Marino,713,0,42,0,Community transmission,17
Malta,672,0,9,0,Sporadic cases,3
Monaco,99,0,1,0,Sporadic cases,30
Liechtenstein,85,1,1,0,Pending,0
Holy See,12,0,0,0,Sporadic cases,61
Territoriesii,,,,,,
Kosovo[1],,,,,,
"",3 660,195,69,4,Community transmission,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Isle of Man,336,0,24,0,Pending,46
Jersey,320,0,31,0,Community transmission,2
Guernsey,252,0,13,0,Community transmission,65
Faroe Islands,187,0,0,0,Pending,74
Gibraltar,179,1,0,0,Clusters of cases,0
Greenland,13,0,0,0,Pending,39
South-East Asia,,,,,,
India,719 665,22 252,20 160,467,Clusters of cases,0
Bangladesh,165 618,3 201,2 096,44,Community transmission,0
Indonesia,64 958,1 209,3 241,70,Community transmission,0
Nepal,15 964,180,35,1,Sporadic cases,0
Thailand,3 195,0,58,0,Clusters of cases,1
Maldives,2 491,23,12,1,Clusters of cases,0
Sri Lanka,2 078,2,11,0,Clusters of cases,0
Myanmar,316,3,6,0,Clusters of cases,0
Bhutan,80,0,0,0,Sporadic cases,1
Timor-Leste,24,0,0,0,No cases,74
Western Pacific,,,,,,
China,85 345,25,4 648,0,Clusters of cases,0
Philippines,46 333,2 079,1 303,6,Community transmission,0
Singapore,44 983,183,26,0,Clusters of cases,0
Japan,19 981,206,978,1,Clusters of cases,0
Republic of Korea,13 181,44,285,1,Clusters of cases,0
Reporting Country/ Territory/Area,Total confirmed,Total confirmed,Total deaths,Total new deaths,Transmission,Days since last
"",cases,new cases,,,classificationi,reported case
Malaysia,8 668,5,121,0,Clusters of cases,0
Australia,8 586,137,106,2,Clusters of cases,0
New Zealand,1 186,2,22,0,Clusters of cases,0
Viet Nam,369,14,0,0,Clusters of cases,0
Mongolia,220,0,0,0,Sporadic cases,7
Brunei Darussalam,141,0,3,0,No cases,60
Cambodia,141,0,0,0,Sporadic cases,8
Fiji,19,0,0,0,Sporadic cases,1
Lao People's Democratic Republic,19,0,0,0,Sporadic cases,85
Papua New Guinea,11,0,0,0,Sporadic cases,11
Territoriesii,,,,,,
Guam,293,13,5,0,Clusters of cases,0
French Polynesia,62,0,0,0,Sporadic cases,9
Northern Mariana Islands,,,,,,
(Commonwealth of the),31,0,2,0,Pending,4
New Caledonia,21,0,0,0,Sporadic cases,27
Subtotal for all regions,11 499 561,172 512,535 746,3 419,,
Other*,741,0,13,0,Not applicable,-
Grand total,11 500 302,172 512,535 759,3 419,,
